Date,Open,High,Low,Close,Adj Close,Volume
2017-12-28,37.66999816894531,37.939998626708984,37.45000076293945,37.91999816894531,36.75328063964844,1699700
2017-12-29,37.91999816894531,38.09000015258789,37.709999084472656,37.849998474121094,36.6854362487793,1551300
2018-01-02,38.119998931884766,38.650001525878906,38.11000061035156,38.630001068115234,37.44143295288086,2852100
2018-01-03,38.68000030517578,38.68000030517578,38.349998474121094,38.529998779296875,37.344512939453125,2587800
2018-01-04,38.630001068115234,38.84000015258789,38.29999923706055,38.349998474121094,37.1700439453125,2166900
2018-01-05,38.459999084472656,38.68000030517578,38.25,38.59000015258789,37.40266418457031,2379900
2018-01-08,38.56999969482422,38.83000183105469,38.470001220703125,38.619998931884766,37.43174362182617,2605600
2018-01-09,38.720001220703125,38.81999969482422,38.47999954223633,38.5,37.31543731689453,2447600
2018-01-10,38.400001525878906,38.459999084472656,37.779998779296875,37.849998474121094,36.6854362487793,2584600
2018-01-11,37.84000015258789,38.45000076293945,37.689998626708984,38.380001068115234,37.199119567871094,3639900
2018-01-12,38.470001220703125,38.470001220703125,37.689998626708984,37.900001525878906,36.733890533447266,4122300
2018-01-16,38.0,38.540000915527344,37.900001525878906,38.38999938964844,37.20882034301758,4402800
2018-01-17,39.29999923706055,39.939998626708984,38.91999816894531,39.040000915527344,37.838829040527344,4190900
2018-01-18,38.93000030517578,39.279998779296875,38.720001220703125,38.790000915527344,37.59651565551758,3354500
2018-01-19,38.790000915527344,38.939998626708984,38.4900016784668,38.720001220703125,37.528663635253906,3923000
2018-01-22,38.619998931884766,38.619998931884766,37.56999969482422,37.7599983215332,36.59820556640625,3914900
2018-01-23,37.70000076293945,38.40999984741211,37.560001373291016,38.400001525878906,37.218509674072266,3122300
2018-01-24,38.560001373291016,38.970001220703125,38.54999923706055,38.84000015258789,37.64496994018555,3009500
2018-01-25,39.099998474121094,39.29999923706055,38.79999923706055,39.209999084472656,38.00358200073242,2485500
2018-01-26,39.2599983215332,39.279998779296875,38.099998474121094,38.119998931884766,36.947120666503906,3225400
2018-01-29,38.16999816894531,38.349998474121094,37.5099983215332,37.630001068115234,36.47220993041992,4874400
2018-01-30,37.529998779296875,37.869998931884766,37.400001525878906,37.56999969482422,36.41404724121094,3557300
2018-01-31,37.66999816894531,38.310001373291016,37.56999969482422,38.279998779296875,37.10220718383789,4819300
2018-02-01,38.119998931884766,38.70000076293945,37.970001220703125,38.349998474121094,37.1700439453125,2899700
2018-02-02,38.099998474121094,38.189998626708984,37.45000076293945,37.459999084472656,36.307430267333984,1848700
2018-02-05,37.31999969482422,37.65999984741211,36.5099983215332,36.5099983215332,35.38666915893555,3306200
2018-02-06,35.709999084472656,37.0099983215332,35.599998474121094,36.93000030517578,35.79374313354492,6239600
2018-02-07,40.09000015258789,40.5,39.310001373291016,39.33000183105469,38.11989974975586,7549100
2018-02-08,39.09000015258789,39.150001525878906,38.099998474121094,38.439998626708984,37.25728988647461,7398600
2018-02-09,38.68000030517578,38.72999954223633,36.75,37.869998931884766,36.70481491088867,6432800
2018-02-12,38.369998931884766,38.540000915527344,37.400001525878906,37.529998779296875,36.375274658203125,5383700
2018-02-13,37.380001068115234,37.79999923706055,37.33000183105469,37.7599983215332,36.59820556640625,3654000
2018-02-14,37.5,38.209999084472656,37.349998474121094,38.119998931884766,36.947120666503906,5204000
2018-02-15,38.47999954223633,39.209999084472656,38.29999923706055,39.119998931884766,37.91635513305664,3011000
2018-02-16,39.0099983215332,39.77000045776367,38.689998626708984,39.619998931884766,38.40096664428711,2589500
2018-02-20,39.33000183105469,39.45000076293945,39.06999969482422,39.209999084472656,38.00358200073242,3836100
2018-02-21,39.15999984741211,39.630001068115234,39.099998474121094,39.13999938964844,37.93574523925781,3466100
2018-02-22,39.20000076293945,39.869998931884766,39.20000076293945,39.54999923706055,38.33312225341797,2968800
2018-02-23,39.560001373291016,39.7599983215332,39.400001525878906,39.72999954223633,38.50758361816406,1660500
2018-02-26,39.83000183105469,40.09000015258789,39.5099983215332,40.08000183105469,38.846824645996094,1341900
2018-02-27,40.099998474121094,40.2400016784668,39.959999084472656,40.0099983215332,38.77897262573242,2342200
2018-02-28,39.970001220703125,40.4900016784668,39.869998931884766,39.95000076293945,38.81784439086914,3596500
2018-03-01,40.04999923706055,40.279998779296875,39.08000183105469,39.5,38.38059616088867,3963300
2018-03-02,39.290000915527344,39.720001220703125,38.56999969482422,39.400001525878906,38.28343963623047,2715500
2018-03-05,39.18000030517578,39.939998626708984,38.810001373291016,39.93000030517578,38.79841232299805,3595900
2018-03-06,40.0,40.709999084472656,39.7599983215332,40.560001373291016,39.41055679321289,2572600
2018-03-07,40.2400016784668,41.08000183105469,40.189998626708984,40.7400016784668,39.585453033447266,2529000
2018-03-08,40.709999084472656,41.15999984741211,40.54999923706055,41.02000045776367,39.857513427734375,2497700
2018-03-09,41.16999816894531,41.869998931884766,40.90999984741211,41.810001373291016,40.6251335144043,3536000
2018-03-12,41.93000030517578,41.939998626708984,41.47999954223633,41.650001525878906,40.469669342041016,2512100
2018-03-13,41.84000015258789,41.9900016784668,41.540000915527344,41.619998931884766,40.440513610839844,2003500
2018-03-14,41.61000061035156,41.79999923706055,40.849998474121094,40.939998626708984,39.77978515625,2173000
2018-03-15,41.08000183105469,41.29999923706055,40.84000015258789,40.970001220703125,39.80893325805664,2097400
2018-03-16,41.0,41.18000030517578,40.439998626708984,40.599998474121094,39.449424743652344,4327000
2018-03-19,40.54999923706055,40.560001373291016,40.0,40.22999954223633,39.08990478515625,3125500
2018-03-20,40.279998779296875,40.369998931884766,39.599998474121094,39.88999938964844,38.759544372558594,2198300
2018-03-21,39.93000030517578,40.130001068115234,39.650001525878906,39.81999969482422,38.6915283203125,1585100
2018-03-22,39.560001373291016,39.95000076293945,39.130001068115234,39.13999938964844,38.030792236328125,2406500
2018-03-23,39.09000015258789,39.529998779296875,38.689998626708984,38.77000045776367,37.67127990722656,2847700
2018-03-26,39.11000061035156,39.33000183105469,38.810001373291016,39.310001373291016,38.195980072021484,2567000
2018-03-27,39.29999923706055,39.869998931884766,39.0,39.189998626708984,38.079376220703125,2345100
2018-03-28,39.189998626708984,39.5099983215332,38.83000183105469,39.189998626708984,38.079376220703125,2373500
2018-03-29,39.38999938964844,39.91999816894531,39.290000915527344,39.709999084472656,38.58464813232422,1912200
2018-04-02,39.560001373291016,39.779998779296875,38.540000915527344,38.88999938964844,37.787879943847656,2001200
2018-04-03,38.90999984741211,39.720001220703125,38.66999816894531,39.65999984741211,38.53606414794922,2320400
2018-04-04,39.209999084472656,40.22999954223633,39.18000030517578,40.09000015258789,38.95387649536133,3187900
2018-04-05,40.25,40.40999984741211,40.04999923706055,40.279998779296875,39.138492584228516,3167000
2018-04-06,39.970001220703125,40.099998474121094,38.97999954223633,39.2599983215332,38.14738845825195,2359100
2018-04-09,39.439998626708984,39.65999984741211,39.11000061035156,39.29999923706055,38.186256408691406,2195400
2018-04-10,39.689998626708984,40.290000915527344,39.619998931884766,40.13999938964844,39.00245666503906,1532400
2018-04-11,39.83000183105469,40.529998779296875,39.83000183105469,40.25,39.109344482421875,1526300
2018-04-12,40.380001068115234,40.66999816894531,40.130001068115234,40.5099983215332,39.36197280883789,2267200
2018-04-13,40.65999984741211,40.83000183105469,40.4900016784668,40.63999938964844,39.488285064697266,2127900
2018-04-16,40.75,40.900001525878906,40.47999954223633,40.7599983215332,39.60488510131836,1582200
2018-04-17,40.939998626708984,41.5099983215332,40.869998931884766,41.40999984741211,40.236473083496094,2401500
2018-04-18,41.380001068115234,41.61000061035156,40.970001220703125,41.25,40.08100128173828,1612300
2018-04-19,41.27000045776367,41.439998626708984,40.72999954223633,40.91999816894531,39.76035690307617,1676800
2018-04-20,41.040000915527344,41.2400016784668,40.529998779296875,40.66999816894531,39.517425537109375,2012700
2018-04-23,40.619998931884766,40.939998626708984,40.290000915527344,40.4900016784668,39.3425407409668,1676900
2018-04-24,40.72999954223633,40.75,39.66999816894531,40.15999984741211,39.02189254760742,2635200
2018-04-25,40.02000045776367,40.5,39.7599983215332,40.220001220703125,39.0801887512207,2120600
2018-04-26,40.43000030517578,40.689998626708984,40.209999084472656,40.43000030517578,39.28424835205078,2263200
2018-04-27,40.38999938964844,40.61000061035156,40.029998779296875,40.54999923706055,39.40082931518555,2554000
2018-04-30,40.65999984741211,40.86000061035156,39.9900016784668,40.09000015258789,38.95387649536133,2840000
2018-05-01,39.97999954223633,40.220001220703125,38.90999984741211,39.2599983215332,38.14738845825195,2645300
2018-05-02,39.33000183105469,39.58000183105469,38.16999816894531,38.5,37.408931732177734,5649100
2018-05-03,38.689998626708984,39.08000183105469,36.7400016784668,37.91999816894531,36.845367431640625,9105700
2018-05-04,37.61000061035156,38.75,37.599998474121094,38.540000915527344,37.447792053222656,3630800
2018-05-07,38.4900016784668,38.72999954223633,38.119998931884766,38.220001220703125,37.13686752319336,2931700
2018-05-08,38.209999084472656,38.540000915527344,37.91999816894531,38.06999969482422,36.991119384765625,4202900
2018-05-09,38.20000076293945,38.77000045776367,38.09000015258789,38.59000015258789,37.49638748168945,2920700
2018-05-10,38.68000030517578,38.93000030517578,38.56999969482422,38.810001373291016,37.71015167236328,1775700
2018-05-11,38.81999969482422,38.91999816894531,38.29999923706055,38.54999923706055,37.45751190185547,2420400
2018-05-14,38.66999816894531,38.779998779296875,38.27000045776367,38.36000061035156,37.27289962768555,2046800
2018-05-15,37.90999984741211,38.20000076293945,37.619998931884766,37.7400016784668,36.670467376708984,1929600
2018-05-16,37.810001373291016,38.16999816894531,37.70000076293945,38.150001525878906,37.0688591003418,2219900
2018-05-17,38.040000915527344,38.20000076293945,37.849998474121094,37.9900016784668,36.91339111328125,1684800
2018-05-18,37.5099983215332,38.130001068115234,37.36000061035156,37.959999084472656,36.884239196777344,2290600
2018-05-21,38.099998474121094,38.11000061035156,37.95000076293945,38.02000045776367,36.942543029785156,1760100
2018-05-22,38.130001068115234,38.63999938964844,37.900001525878906,38.36000061035156,37.27289962768555,2115000
2018-05-23,38.09000015258789,38.369998931884766,38.0,38.349998474121094,37.26317596435547,1418800
2018-05-24,38.369998931884766,38.470001220703125,38.13999938964844,38.349998474121094,37.26317596435547,1355600
2018-05-25,38.31999969482422,38.439998626708984,38.150001525878906,38.369998931884766,37.282615661621094,1340800
2018-05-29,37.72999954223633,38.22999954223633,36.93000030517578,37.59000015258789,36.52473068237305,2290100
2018-05-30,37.689998626708984,37.959999084472656,37.560001373291016,37.66999816894531,36.60245132446289,2088300
2018-05-31,37.68000030517578,37.689998626708984,36.849998474121094,36.95000076293945,35.99842071533203,4324100
2018-06-01,37.15999984741211,37.20000076293945,36.70000076293945,36.7599983215332,35.81331253051758,2459300
2018-06-04,36.810001373291016,36.959999084472656,36.66999816894531,36.810001373291016,35.86202621459961,2399100
2018-06-05,36.84000015258789,37.11000061035156,36.59000015258789,36.650001525878906,35.70615005493164,2599800
2018-06-06,36.9900016784668,36.9900016784668,36.16999816894531,36.72999954223633,35.78408432006836,2865300
2018-06-07,36.810001373291016,37.369998931884766,36.72999954223633,37.33000183105469,36.36864471435547,2653600
2018-06-08,37.22999954223633,37.77000045776367,37.11000061035156,37.599998474121094,36.631683349609375,2916900
2018-06-11,37.58000183105469,37.959999084472656,37.56999969482422,37.810001373291016,36.83627700805664,2341300
2018-06-12,37.810001373291016,37.97999954223633,37.689998626708984,37.81999969482422,36.84601974487305,1999800
2018-06-13,37.95000076293945,37.97999954223633,37.09000015258789,37.11000061035156,36.154300689697266,2031700
2018-06-14,37.209999084472656,37.31999969482422,36.790000915527344,36.880001068115234,35.93022537231445,3113200
2018-06-15,36.77000045776367,36.84000015258789,36.34000015258789,36.650001525878906,35.70615005493164,5194300
2018-06-18,36.52000045776367,36.90999984741211,36.2599983215332,36.7400016784668,35.7938346862793,3897100
2018-06-19,36.439998626708984,36.65999984741211,35.779998779296875,35.970001220703125,35.04365539550781,4030700
2018-06-20,36.119998931884766,36.189998626708984,35.68000030517578,35.720001220703125,34.80010223388672,4777500
2018-06-21,35.75,35.7599983215332,35.119998931884766,35.279998779296875,34.371429443359375,3802700
2018-06-22,36.15999984741211,36.31999969482422,35.470001220703125,35.90999984741211,34.985198974609375,7007700
2018-06-25,35.75,36.0,35.470001220703125,35.91999816894531,34.99494171142578,3506800
2018-06-26,35.970001220703125,35.970001220703125,35.630001068115234,35.7400016784668,34.81958770751953,3216400
2018-06-27,35.709999084472656,36.0,35.2400016784668,35.2599983215332,34.35193634033203,2523900
2018-06-28,35.189998626708984,35.29999923706055,34.709999084472656,35.25,34.34219741821289,2002000
2018-06-29,35.349998474121094,35.849998474121094,35.279998779296875,35.54999923706055,34.63447952270508,2372600
2018-07-02,35.08000183105469,35.7599983215332,35.08000183105469,35.7599983215332,34.83906936645508,1702200
2018-07-03,35.95000076293945,36.290000915527344,35.84000015258789,36.11000061035156,35.180049896240234,1595800
2018-07-05,36.20000076293945,36.470001220703125,35.810001373291016,36.45000076293945,35.51129913330078,2721800
2018-07-06,36.40999984741211,36.97999954223633,36.29999923706055,36.869998931884766,35.92047882080078,2126800
2018-07-09,37.029998779296875,37.45000076293945,36.93000030517578,37.060001373291016,36.1055908203125,2886100
2018-07-10,37.279998779296875,37.84000015258789,37.099998474121094,37.650001525878906,36.680397033691406,3398100
2018-07-11,37.29999923706055,37.81999969482422,37.29999923706055,37.7599983215332,36.787559509277344,2714300
2018-07-12,37.95000076293945,38.16999816894531,37.849998474121094,37.869998931884766,36.89472198486328,2601500
2018-07-13,37.689998626708984,37.77000045776367,37.4900016784668,37.619998931884766,36.65116500854492,2380200
2018-07-16,37.68000030517578,37.720001220703125,37.2400016784668,37.40999984741211,36.44657516479492,2687000
2018-07-17,37.310001373291016,38.380001068115234,37.310001373291016,38.25,37.26494598388672,1952800
2018-07-18,38.22999954223633,38.349998474121094,37.77000045776367,38.08000183105469,37.09931945800781,1855400
2018-07-19,37.9900016784668,38.560001373291016,37.61000061035156,38.27000045776367,37.28443145751953,2605600
2018-07-20,38.2400016784668,38.2400016784668,37.56999969482422,37.59000015258789,36.621944427490234,2365300
2018-07-23,37.59000015258789,38.02000045776367,37.41999816894531,37.880001068115234,36.90446853637695,1525000
2018-07-24,37.9900016784668,38.529998779296875,37.97999954223633,38.130001068115234,37.14803695678711,1716900
2018-07-25,37.970001220703125,38.2400016784668,37.77000045776367,38.119998931884766,37.13829040527344,1950900
2018-07-26,38.18000030517578,38.650001525878906,38.0,38.54999923706055,37.557212829589844,2086800
2018-07-27,38.72999954223633,39.02000045776367,38.58000183105469,38.77000045776367,37.77155303955078,1374600
2018-07-30,38.810001373291016,38.959999084472656,38.439998626708984,38.58000183105469,37.586448669433594,2361100
2018-07-31,38.70000076293945,38.9900016784668,38.5,38.970001220703125,37.966392517089844,2826500
2018-08-01,38.93000030517578,39.599998474121094,38.81999969482422,39.33000183105469,38.3171272277832,5214400
2018-08-02,38.70000076293945,40.81999969482422,38.0,40.529998779296875,39.48622131347656,4016600
2018-08-03,40.40999984741211,41.59000015258789,40.40999984741211,41.41999816894531,40.353309631347656,3648600
2018-08-06,41.220001220703125,41.88999938964844,41.20000076293945,41.45000076293945,40.382530212402344,3129400
2018-08-07,41.41999816894531,41.93000030517578,41.41999816894531,41.7400016784668,40.665069580078125,2537800
2018-08-08,41.630001068115234,41.66999816894531,41.41999816894531,41.459999084472656,40.392276763916016,1468900
2018-08-09,41.400001525878906,41.86000061035156,41.209999084472656,41.25,40.18768310546875,3466600
2018-08-10,41.0099983215332,41.04999923706055,40.279998779296875,40.31999969482422,39.28163528442383,2721900
2018-08-13,40.34000015258789,40.560001373291016,39.5099983215332,39.650001525878906,38.628883361816406,5330300
2018-08-14,39.7599983215332,39.97999954223633,39.47999954223633,39.70000076293945,38.67760467529297,3095100
2018-08-15,39.5,40.20000076293945,39.40999984741211,40.11000061035156,39.07704162597656,2891100
2018-08-16,40.310001373291016,40.54999923706055,40.220001220703125,40.29999923706055,39.26214599609375,1970700
2018-08-17,40.22999954223633,40.779998779296875,39.9900016784668,40.65999984741211,39.612876892089844,5150700
2018-08-20,40.810001373291016,41.130001068115234,40.63999938964844,40.91999816894531,39.866180419921875,3087400
2018-08-21,40.97999954223633,41.29999923706055,40.91999816894531,41.06999969482422,40.0123176574707,1966000
2018-08-22,41.13999938964844,41.15999984741211,40.4900016784668,40.65999984741211,39.612876892089844,1497700
2018-08-23,40.58000183105469,40.779998779296875,40.38999938964844,40.68000030517578,39.632354736328125,1479900
2018-08-24,40.869998931884766,41.20000076293945,40.720001220703125,41.09000015258789,40.03181076049805,1417300
2018-08-27,41.20000076293945,42.060001373291016,41.20000076293945,41.849998474121094,40.772239685058594,2492600
2018-08-28,41.849998474121094,42.16999816894531,41.61000061035156,41.66999816894531,40.59687042236328,1567200
2018-08-29,41.779998779296875,42.09000015258789,41.65999984741211,41.84000015258789,40.76248550415039,1763900
2018-08-30,41.689998626708984,41.970001220703125,41.689998626708984,41.84000015258789,40.76248550415039,2253100
2018-08-31,41.70000076293945,42.02000045776367,41.599998474121094,41.880001068115234,40.89921569824219,2819300
2018-09-04,41.650001525878906,41.75,41.34000015258789,41.41999816894531,40.449989318847656,2483700
2018-09-05,41.36000061035156,42.040000915527344,41.349998474121094,41.95000076293945,40.967567443847656,2320700
2018-09-06,42.119998931884766,42.369998931884766,41.86000061035156,42.13999938964844,41.15311813354492,2578700
2018-09-07,42.0099983215332,42.619998931884766,41.9900016784668,42.41999816894531,41.42656707763672,2125600
2018-09-10,42.61000061035156,43.27000045776367,42.560001373291016,43.18000030517578,42.168766021728516,2176300
2018-09-11,43.0,43.029998779296875,42.43000030517578,42.790000915527344,41.787899017333984,2419900
2018-09-12,42.81999969482422,43.47999954223633,42.720001220703125,43.20000076293945,42.18830108642578,2332800
2018-09-13,43.43000030517578,43.959999084472656,43.31999969482422,43.810001373291016,42.78401565551758,2429200
2018-09-14,43.880001068115234,44.36000061035156,43.689998626708984,44.13999938964844,43.10626983642578,3166900
2018-09-17,44.18000030517578,44.33000183105469,43.93000030517578,44.13999938964844,43.10626983642578,2960500
2018-09-18,44.2400016784668,45.209999084472656,44.220001220703125,44.91999816894531,43.86801528930664,3766600
2018-09-19,44.84000015258789,44.91999816894531,44.220001220703125,44.22999954223633,43.19416809082031,3369900
2018-09-20,44.59000015258789,44.59000015258789,44.279998779296875,44.38999938964844,43.35042953491211,3820900
2018-09-21,44.38999938964844,44.77000045776367,44.279998779296875,44.56999969482422,43.52621841430664,4016800
2018-09-24,44.599998474121094,44.959999084472656,44.29999923706055,44.86000061035156,43.809425354003906,2638400
2018-09-25,44.869998931884766,44.959999084472656,44.13999938964844,44.220001220703125,43.18441390991211,3270100
2018-09-26,44.27000045776367,44.65999984741211,44.02000045776367,44.29999923706055,43.26253890991211,2163400
2018-09-27,44.25,44.61000061035156,44.130001068115234,44.13999938964844,43.10626983642578,1632800
2018-09-28,44.08000183105469,44.310001373291016,43.84000015258789,43.9900016784668,42.959800720214844,2178200
2018-10-01,44.290000915527344,44.290000915527344,43.7599983215332,43.880001068115234,42.85237503051758,2284500
2018-10-02,43.88999938964844,44.70000076293945,43.77000045776367,44.45000076293945,43.40902328491211,1762200
2018-10-03,44.779998779296875,45.599998474121094,44.75,45.31999969482422,44.2586555480957,4023800
2018-10-04,45.279998779296875,45.81999969482422,45.130001068115234,45.810001373291016,44.73717498779297,3745600
2018-10-05,45.75,46.18000030517578,45.61000061035156,45.93000030517578,44.85436248779297,5625100
2018-10-08,46.0,46.689998626708984,45.869998931884766,46.349998474121094,45.2645263671875,3161500
2018-10-09,46.16999816894531,46.2400016784668,45.689998626708984,45.720001220703125,44.64928436279297,4262500
2018-10-10,45.630001068115234,45.63999938964844,43.779998779296875,43.86000061035156,42.83283996582031,4519500
2018-10-11,43.900001525878906,44.38999938964844,43.43000030517578,43.5099983215332,42.49103546142578,5850200
2018-10-12,43.90999984741211,44.400001525878906,43.63999938964844,44.15999984741211,43.125816345214844,4066300
2018-10-15,44.06999969482422,44.83000183105469,43.97999954223633,44.599998474121094,43.555511474609375,2723300
2018-10-16,44.970001220703125,46.150001525878906,44.849998474121094,46.099998474121094,45.020381927490234,2949900
2018-10-17,46.099998474121094,46.43000030517578,45.84000015258789,46.20000076293945,45.11803436279297,2938300
2018-10-18,45.689998626708984,46.88999938964844,45.63999938964844,46.20000076293945,45.11803436279297,4392700
2018-10-19,46.41999816894531,46.41999816894531,45.619998931884766,45.93000030517578,44.85436248779297,3209100
2018-10-22,46.040000915527344,46.150001525878906,45.11000061035156,45.130001068115234,44.073097229003906,3078300
2018-10-23,44.630001068115234,45.43000030517578,44.220001220703125,45.11000061035156,44.05356216430664,2340100
2018-10-24,44.90999984741211,45.209999084472656,43.630001068115234,43.650001525878906,42.62775802612305,3292700
2018-10-25,43.970001220703125,44.09000015258789,43.2400016784668,43.31999969482422,42.30549240112305,4563400
2018-10-26,42.970001220703125,43.66999816894531,42.52000045776367,43.38999938964844,42.37384796142578,3502000
2018-10-29,43.970001220703125,44.810001373291016,43.34000015258789,43.869998931884766,42.84260177612305,3313700
2018-10-30,43.84000015258789,45.060001373291016,43.79999923706055,44.970001220703125,43.91685104370117,2875900
2018-10-31,45.29999923706055,45.5099983215332,44.54999923706055,44.79999923706055,43.75082778930664,3405500
2018-11-01,45.849998474121094,48.0,44.5,47.619998931884766,46.50478744506836,6233900
2018-11-02,47.619998931884766,48.470001220703125,46.630001068115234,47.36000061035156,46.25088119506836,4513300
2018-11-05,47.38999938964844,47.91999816894531,47.20000076293945,47.40999984741211,46.29969787597656,3148700
2018-11-06,47.47999954223633,47.900001525878906,47.2599983215332,47.86000061035156,46.73916244506836,2651300
2018-11-07,48.25,48.849998474121094,47.939998626708984,48.84000015258789,47.69621276855469,2675400
2018-11-08,48.779998779296875,49.18000030517578,48.59000015258789,48.720001220703125,47.579017639160156,2347000
2018-11-09,48.599998474121094,49.04999923706055,48.310001373291016,48.68000030517578,47.53995132446289,4123600
2018-11-12,48.7599983215332,49.189998626708984,48.189998626708984,48.290000915527344,47.159088134765625,3121200
2018-11-13,48.369998931884766,49.43000030517578,48.369998931884766,49.099998474121094,47.950130462646484,3403200
2018-11-14,49.31999969482422,49.900001525878906,48.86000061035156,49.060001373291016,47.91106414794922,2954300
2018-11-15,48.68000030517578,50.439998626708984,48.65999984741211,50.380001068115234,49.20015335083008,4713900
2018-11-16,50.130001068115234,50.97999954223633,49.97999954223633,50.5,49.31734085083008,7831700
2018-11-19,50.36000061035156,50.779998779296875,49.47999954223633,49.5099983215332,48.350521087646484,3726700
2018-11-20,48.869998931884766,49.75,48.599998474121094,49.04999923706055,47.90129470825195,3679400
2018-11-21,49.22999954223633,49.97999954223633,49.040000915527344,49.310001373291016,48.15521240234375,2152700
2018-11-23,49.060001373291016,49.38999938964844,48.810001373291016,48.869998931884766,47.72551345825195,1426700
2018-11-26,49.150001525878906,49.45000076293945,48.58000183105469,49.099998474121094,47.950130462646484,3259000
2018-11-27,48.970001220703125,49.060001373291016,48.150001525878906,48.65999984741211,47.52042770385742,2794100
2018-11-28,48.83000183105469,49.75,48.5,49.59000015258789,48.42864990234375,2969400
2018-11-29,49.459999084472656,49.84000015258789,49.33000183105469,49.56999969482422,48.40911865234375,3127200
2018-11-30,49.5099983215332,49.779998779296875,48.9900016784668,49.11000061035156,48.05683517456055,4113800
2018-12-03,49.869998931884766,50.189998626708984,49.189998626708984,49.790000915527344,48.72225570678711,3701500
2018-12-04,49.619998931884766,50.119998931884766,48.95000076293945,49.029998779296875,47.978553771972656,3413900
2018-12-06,48.43000030517578,48.84000015258789,47.939998626708984,48.720001220703125,47.67519760131836,5434400
2018-12-07,48.79999923706055,49.400001525878906,47.970001220703125,48.38999938964844,47.35227966308594,4138500
2018-12-10,48.310001373291016,48.619998931884766,47.79999923706055,48.29999923706055,47.26420974731445,5203100
2018-12-11,49.04999923706055,49.27000045776367,47.77000045776367,47.83000183105469,46.804298400878906,4327300
2018-12-12,48.58000183105469,48.869998931884766,48.029998779296875,48.189998626708984,47.15656661987305,3488000
2018-12-13,48.29999923706055,49.150001525878906,48.29999923706055,48.529998779296875,47.489280700683594,3341200
2018-12-14,48.349998474121094,48.630001068115234,47.650001525878906,48.0099983215332,46.98043441772461,3670700
2018-12-17,48.189998626708984,48.189998626708984,46.540000915527344,46.650001525878906,45.64958953857422,2823800
2018-12-18,46.869998931884766,47.4900016784668,46.439998626708984,46.779998779296875,45.77680969238281,3617700
2018-12-19,46.869998931884766,47.130001068115234,45.4900016784668,45.869998931884766,44.88631820678711,4634500
2018-12-20,45.86000061035156,45.86000061035156,43.93000030517578,44.13999938964844,43.19340896606445,6172100
2018-12-21,43.86000061035156,44.939998626708984,43.54999923706055,43.619998931884766,42.684574127197266,6108500
2018-12-24,43.540000915527344,43.619998931884766,42.31999969482422,42.349998474121094,41.44180679321289,1451600
2018-12-26,42.47999954223633,43.5,42.2400016784668,43.4900016784668,42.55736541748047,3380400
2018-12-27,42.849998474121094,44.470001220703125,42.619998931884766,44.45000076293945,43.49677276611328,2820900
2018-12-28,44.7400016784668,45.25,44.61000061035156,44.79999923706055,43.83926773071289,3078900
2018-12-31,45.04999923706055,46.040000915527344,45.029998779296875,45.97999954223633,44.99396514892578,3575400
2019-01-02,45.25,45.349998474121094,44.400001525878906,44.66999816894531,43.71205520629883,3910500
2019-01-03,44.43000030517578,45.029998779296875,43.869998931884766,44.2599983215332,43.31085205078125,3105100
2019-01-04,44.869998931884766,46.06999969482422,44.689998626708984,45.59000015258789,44.61233139038086,2709700
2019-01-07,45.619998931884766,47.119998931884766,45.36000061035156,46.439998626708984,45.444095611572266,2973300
2019-01-08,46.779998779296875,47.349998474121094,46.720001220703125,46.90999984741211,45.904022216796875,3122800
2019-01-09,46.91999816894531,47.29999923706055,46.349998474121094,47.09000015258789,46.08015823364258,2445100
2019-01-10,46.81999969482422,47.810001373291016,46.72999954223633,47.650001525878906,46.628150939941406,2058400
2019-01-11,47.52000045776367,48.220001220703125,47.52000045776367,48.119998931884766,47.088069915771484,1783300
2019-01-14,47.86000061035156,48.5,47.72999954223633,48.470001220703125,47.43056869506836,2387200
2019-01-15,48.380001068115234,49.459999084472656,48.349998474121094,49.29999923706055,48.242759704589844,2827800
2019-01-16,49.22999954223633,49.560001373291016,48.349998474121094,48.439998626708984,47.40121078491211,3273500
2019-01-17,48.630001068115234,49.599998474121094,48.540000915527344,49.5,48.438472747802734,2477000
2019-01-18,49.70000076293945,50.38999938964844,49.47999954223633,50.2599983215332,49.18217086791992,2328000
2019-01-22,50.08000183105469,50.9900016784668,49.91999816894531,50.720001220703125,49.63231658935547,3093800
2019-01-23,50.849998474121094,51.209999084472656,50.02000045776367,50.779998779296875,49.69102096557617,2198800
2019-01-24,51.11000061035156,51.7599983215332,50.63999938964844,50.86000061035156,49.769309997558594,3401400
2019-01-25,51.2599983215332,52.18000030517578,50.86000061035156,51.75,50.640235900878906,2970200
2019-01-28,51.58000183105469,51.599998474121094,50.709999084472656,50.790000915527344,49.70081329345703,2543000
2019-01-29,50.779998779296875,51.349998474121094,50.7400016784668,51.31999969482422,50.21944808959961,2338700
2019-01-30,51.65999984741211,51.959999084472656,51.15999984741211,51.18000030517578,50.082454681396484,3065800
2019-01-31,50.0,52.68000030517578,48.810001373291016,52.279998779296875,51.15885925292969,7825100
2019-02-01,52.369998931884766,53.130001068115234,51.880001068115234,52.029998779296875,50.91421890258789,4064500
2019-02-04,52.15999984741211,52.4900016784668,51.47999954223633,51.97999954223633,50.86529541015625,2456500
2019-02-05,51.97999954223633,53.029998779296875,51.81999969482422,53.0,51.86341857910156,3055300
2019-02-06,52.560001373291016,53.470001220703125,52.400001525878906,53.209999084472656,52.06892013549805,2349400
